userID,drink_level,dress_preference,ambience,hijos,interest,personality,religion,activity,budget
1001,abstemious,informal,family,independent,variety,thrifty-protector,none,student,medium
1002,abstemious,informal,family,independent,technology,hunter-ostentatious,Catholic,student,low
1003,social drinker,formal,family,independent,none,hard-worker,Catholic,student,low
1004,abstemious,informal,family,independent,variety,hard-worker,none,professional,medium
1005,abstemious,no preference,family,independent,none,thrifty-protector,Catholic,student,medium
1006,social drinker,no preference,friends,independent,variety,hard-worker,none,student,medium
1007,casual drinker,informal,solitary,independent,variety,thrifty-protector,Catholic,student,low
1008,social drinker,formal,solitary,independent,technology,hard-worker,Catholic,student,low
1009,abstemious,formal,family,kids,variety,thrifty-protector,Catholic,student,medium
1010,social drinker,no preference,friends,kids,technology,hard-worker,none,student,medium
1011,abstemious,no preference,family,independent,variety,hard-worker,Catholic,student,medium
1012,casual drinker,formal,family,independent,technology,hard-worker,Catholic,student,medium
1013,abstemious,no preference,friends,independent,retro,thrifty-protector,none,professional,medium
1014,abstemious,NA,friends,independent,none,hard-worker,Catholic,student,medium
1015,social drinker,informal,family,independent,technology,thrifty-protector,Catholic,student,medium
1016,casual drinker,informal,friends,independent,eco-friendly,thrifty-protector,Catholic,student,medium
1017,casual drinker,formal,family,NA,retro,hunter-ostentatious,none,professional,medium
1018,casual drinker,formal,friends,independent,technology,thrifty-protector,Christian,student,low
1019,casual drinker,no preference,family,independent,variety,thrifty-protector,Catholic,student,medium
1020,abstemious,no preference,friends,independent,technology,hard-worker,Catholic,professional,medium
1021,social drinker,no preference,family,dependent,none,hard-worker,Catholic,student,medium
1022,casual drinker,formal,family,independent,variety,hard-worker,Catholic,student,medium
1023,casual drinker,informal,friends,independent,none,hard-worker,Catholic,student,low
1024,abstemious,NA,?,NA,none,hard-worker,none,NA,?
1025,social drinker,no preference,family,NA,none,thrifty-protector,Catholic,student,medium
1026,abstemious,formal,family,independent,technology,hunter-ostentatious,Catholic,student,medium
1027,social drinker,no preference,NA,independent,retro,thrifty-protector,Catholic,student,low
1028,abstemious,no preference,family,independent,variety,hard-worker,Christian,student,medium
